    4031    1619     1     0.417      15.999      19.365     -20.505  # HT
    4032    1619     1     0.417      15.764      18.377     -21.621  # HT
    4033    1620     3    -0.834       9.623      25.206      16.782  # OT
    4034    1620     1     0.417       10.15      24.795      17.489  # HT
    4035    1620     1     0.417      10.303       25.49      16.152  # HT
    4036    1621     3    -0.834      13.542      27.155      -4.383  # OT
    4037    1621     1     0.417      13.024      27.952      -4.352  # HT
    4038    1621     1     0.417      14.434      27.424      -4.549  # HT
    4039    1622     3    -0.834       8.796      10.644      14.663  # OT
    4040    1622     1     0.417       7.932      10.953      14.299  # HT
    4041    1622     1     0.417       9.239      10.917      13.862  # HT
    4042    1623     3    -0.834      17.112      19.569      14.527  # OT
    4043    1623     1     0.417      16.154      19.306      14.669  # HT
    4044    1623     1     0.417      16.844      20.467      14.159  # HT
    4045    1624     3    -0.834       8.616       27.05     -16.623  # OT
    4046    1624     1     0.417       8.765      26.095     -16.454  # HT
    4047    1624     1     0.417       7.981      26.964     -17.355  # HT
    4048    1625     3    -0.834      14.895      24.592      -8.378  # OT
    4049    1625     1     0.417      14.132      24.338       -7.81  # HT
    4050    1625     1     0.417      14.812      24.009      -9.161  # HT
    4051    1626     3    -0.834       7.993      14.443     -22.145  # OT
    4052    1626     1     0.417       7.648      13.644     -21.825  # HT
    4053    1626     1     0.417       8.939      14.311      -21.85  # HT
    4054    1627     3    -0.834      17.713      24.476      -4.539  # OT
    4055    1627     1     0.417      17.243      23.639       -4.38  # HT
    4056    1627     1     0.417      17.063      25.157      -4.346  # HT
    4057    1628     3    -0.834      20.972      25.995      21.947  # OT
    4058    1628     1     0.417      21.043      25.817      22.925  # HT
    4059    1628     1     0.417      20.264      25.399      21.656  # HT
    4060    1629     3    -0.834       10.45      25.861     -12.402  # OT
    4061    1629     1     0.417      10.437       26.84     -12.398  # HT
    4062    1629     1     0.417      11.416      25.756     -12.529  # HT
    4063    1630     3    -0.834      20.753      10.761     -18.323  # OT
    4064    1630     1     0.417      19.986       11.05     -17.827  # HT
    4065    1630     1     0.417      21.049      11.603     -18.678  # HT
    4066    1631     3    -0.834      22.874      13.638     -14.925  # OT
    4067    1631     1     0.417      22.528      13.464      -15.87  # HT
    4068    1631     1     0.417      23.847      13.711     -15.037  # HT
    4069    1632     3    -0.834       24.12      11.231      17.749  # OT
    4070    1632     1     0.417      24.976      11.039      17.247  # HT
    4071    1632     1     0.417      23.691      10.339      17.909  # HT
    4072    1633     3    -0.834      12.994      17.746      16.701  # OT
    4073    1633     1     0.417       13.04      18.686      16.237  # HT
    4074    1633     1     0.417      12.081       17.71      17.011  # HT
    4075    1634     3    -0.834      22.217       12.04     -21.538  # OT
    4076    1634     1     0.417      21.296      11.734     -21.622  # HT
    4077    1634     1     0.417      22.505      12.065     -22.469  # HT
    4078    1635     3    -0.834      16.563      21.724      20.371  # OT
    4079    1635     1     0.417       16.22      20.856      20.026  # HT
    4080    1635     1     0.417       15.86      21.956      21.006  # HT
    4081    1636     3    -0.834      14.046      17.045      -8.181  # OT
    4082    1636     1     0.417       13.42      16.254       -8.23  # HT
    4083    1636     1     0.417      14.574      16.877      -8.963  # HT
    4084    1637     3    -0.834      14.885       9.923     -20.676  # OT
    4085    1637     1     0.417      15.458       9.886     -19.823  # HT
    4086    1637     1     0.417      14.017       9.702     -20.402  # HT
    4087    1638     3    -0.834      18.284       18.09       8.799  # OT
    4088    1638     1     0.417      18.772      17.498       8.198  # HT
    4089    1638     1     0.417      17.848      18.593       8.135  # HT
    4090    1639     3    -0.834       7.594      18.217      20.108  # OT
    4091    1639     1     0.417       6.837       17.76        19.9  # HT
    4092    1639     1     0.417       8.282      17.758      19.651  # HT
    4093    1640     3    -0.834      20.696       22.41      19.441  # OT
    4094    1640     1     0.417      21.131      23.082      19.891  # HT
    4095    1640     1     0.417      20.782      21.657      20.044  # HT
    4096    1641     3    -0.834      14.129      24.035       13.67  # OT
    4097    1641     1     0.417      13.195      24.319      13.582  # HT
    4098    1641     1     0.417      14.459      24.885      14.029  # HT
    4099    1642     3    -0.834       13.08      10.305      -7.295  # OT
    4100    1642     1     0.417      12.904       9.525      -7.845  # HT
    4101    1642     1     0.417      12.163      10.643      -7.275  # HT
    4102    1643     3    -0.834      19.879      19.379      13.955  # OT
    4103    1643     1     0.417      18.981       19.04      14.087  # HT
    4104    1643     1     0.417      19.735      20.324      14.213  # HT
    4105    1644     3    -0.834      12.878      20.628      -7.762  # OT
    4106    1644     1     0.417      12.174      20.145      -7.263  # HT
    4107    1644     1     0.417      13.698      20.365      -7.257  # HT
    4108    1645     3    -0.834      12.742      11.315     -11.922  # OT
    4109    1645     1     0.417       13.49       11.13     -12.459  # HT
    4110    1645     1     0.417      13.158      10.977     -11.081  # HT
    4111    1646     3    -0.834      11.572      18.806     -15.941  # OT
    4112    1646     1     0.417      10.928      18.611     -15.262  # HT
    4113    1646     1     0.417      10.973      19.355     -16.502  # HT
    4114    1647     3    -0.834      21.611      18.995     -11.009  # OT
    4115    1647     1     0.417      21.731       18.08     -10.594  # HT
    4116    1647     1     0.417      22.466      19.435     -10.913  # HT
    4117    1648     3    -0.834      15.934      26.766         -11  # OT
    4118    1648     1     0.417      16.325      27.095     -10.134  # HT
    4119    1648     1     0.417      15.248      26.176     -10.686  # HT
    4120    1649     3    -0.834      16.675      26.846     -22.245  # OT
    4121    1649     1     0.417      15.818        27.2     -21.929  # HT
    4122    1649     1     0.417       16.33      26.089     -22.736  # HT
    4123    1650     3    -0.834       20.08       16.77       7.223  # OT
    4124    1650     1     0.417      19.972      17.117       6.277  # HT
    4125    1650     1     0.417       20.03      15.797       7.098  # HT
    4126    1651     3    -0.834      18.366      13.921     -12.776  # OT
    4127    1651     1     0.417      18.311      14.028     -13.735  # HT
    4128    1651     1     0.417      19.194      14.278     -12.385  # HT
    4129    1652     3    -0.834      10.237      11.771      12.548  # OT
    4130    1652     1     0.417      11.046      11.343      12.272  # HT
    4131    1652     1     0.417      10.312      12.567      11.958  # HT
    4132    1653     3    -0.834      19.386      22.578      -3.588  # OT
    4133    1653     1     0.417      19.822      22.143      -4.378  # HT
    4134    1653     1     0.417      19.048      23.318      -4.103  # HT
    4135    1654     3    -0.834        16.3      13.283      -8.184  # OT
    4136    1654     1     0.417       15.81      12.837      -7.428  # HT
    4137    1654     1     0.417      17.115      12.854      -8.267  # HT
    4138    1655     3    -0.834      19.751      24.296     -20.119  # OT
    4139    1655     1     0.417      18.985      24.236     -19.456  # HT
    4140    1655     1     0.417      20.409      23.757     -19.604  # HT
    4141    1656     3    -0.834      10.448      22.665      14.632  # OT
    4142    1656     1     0.417       9.995      23.337       15.13  # HT
    4143    1656     1     0.417      11.058       22.24      15.315  # HT
    4144    1657     3    -0.834      12.642      14.898      20.723  # OT
    4145    1657     1     0.417      12.784      15.877      20.752  # HT
    4146    1657     1     0.417      12.312      14.853      19.829  # HT
    4147    1658     3    -0.834      14.712      20.737       3.344  # OT
    4148    1658     1     0.417      14.979      20.171       4.066  # HT
    4149    1658     1     0.417      14.256      21.477       3.836  # HT
    4150    1659     3    -0.834       8.614      19.473      -8.837  # OT
    4151    1659     1     0.417       8.534      18.514      -9.059  # HT
    4152    1659     1     0.417       9.049      19.834      -9.568  # HT
    4153    1660     3    -0.834       21.18      20.375       7.403  # OT
    4154    1660     1     0.417      21.212      20.247       6.461  # HT
    4155    1660     1     0.417      20.759      21.175       7.491  # HT
    4156    1661     3    -0.834      23.374      16.323      -4.028  # OT
    4157    1661     1     0.417       23.07      17.247      -4.205  # HT
    4158    1661     1     0.417      24.332      16.388       -4.22  # HT
    4159    1662     3    -0.834      20.514      17.426      -15.58  # OT
    4160    1662     1     0.417      21.439       17.68     -15.204  # HT
    4161    1662     1     0.417      20.443      17.821     -16.431  # HT
    4162    1663     3    -0.834      15.406      16.781      13.923  # OT
    4163    1663     1     0.417      15.804       16.76      14.866  # HT
    4164    1663     1     0.417      16.107      16.776      13.252  # HT
    4165    1664     3    -0.834      17.219      16.186       19.07  # OT
    4166    1664     1     0.417      16.594      16.787      18.601  # HT
    4167    1664     1     0.417       17.09      15.303      18.664  # HT
    4168    1665     3    -0.834      15.151      22.955      -10.98  # OT
    4169    1665     1     0.417      15.724      22.361     -11.523  # HT
    4170    1665     1     0.417      14.275      22.929     -11.413  # HT
    4171    1666     3    -0.834      22.991      18.429     -14.971  # OT
    4172    1666     1     0.417      23.142      19.365     -14.836  # HT
    4173    1666     1     0.417      23.716       17.87     -14.601  # HT
    4174    1667     3    -0.834       8.507      23.925       3.699  # OT
    4175    1667     1     0.417       8.735      23.326       4.422  # HT
    4176    1667     1     0.417       8.293      24.752       4.215  # HT
    4177    1668     3    -0.834      18.137      12.248      -3.897  # OT
    4178    1668     1     0.417      19.067       12.05      -3.957  # HT
    4179    1668     1     0.417      17.845      11.395      -4.193  # HT
    4180    1669     3    -0.834      16.378      13.732     -15.213  # OT
    4181    1669     1     0.417      15.742      13.117     -14.892  # HT
    4182    1669     1     0.417      16.155      14.527     -14.648  # HT
    4183    1670     3    -0.834      19.393      14.313     -21.747  # OT
    4184    1670     1     0.417      18.729      14.459     -21.034  # HT
    4185    1670     1     0.417      19.816      13.479     -21.508  # HT
    4186    1671     3    -0.834      14.368      24.924      -21.97  # OT
    4187    1671     1     0.417      13.729       24.58     -21.288  # HT
    4188    1671     1     0.417      13.901      24.832     -22.832  # HT
    4189    1672     3    -0.834      12.584      16.366      12.508  # OT
    4190    1672     1     0.417      13.371      16.675      13.023  # HT
    4191    1672     1     0.417      12.389      15.493      12.856  # HT
    4192    1673     3    -0.834      20.554      22.929      11.545  # OT
    4193    1673     1     0.417       20.72      23.789      11.822  # HT
    4194    1673     1     0.417      21.391      22.442      11.668  # HT
    4195    1674     3    -0.834      23.119      20.095      -3.774  # OT
    4196    1674     1     0.417       22.78      19.849      -4.657  # HT
    4197    1674     1     0.417      23.737       20.83      -3.847  # HT
    4198    1675     3    -0.834      16.191      24.448     -19.696  # OT
    4199    1675     1     0.417        15.6      24.295      -18.95  # HT
    4200    1675     1     0.417      15.824       25.31         -20  # HT
    4201    1676     3    -0.834      20.886      26.666       8.564  # OT
    4202    1676     1     0.417      20.831      25.932       9.207  # HT
    4203    1676     1     0.417      21.212      27.414       9.035  # HT
    4204    1677     3    -0.834       22.73      11.791      19.942  # OT
    4205    1677     1     0.417      22.975      11.809      18.993  # HT
    4206    1677     1     0.417      22.137      11.059      20.032  # HT
    4207    1678     3    -0.834      12.035      27.184      14.456  # OT
    4208    1678     1     0.417       12.42      27.748      13.795  # HT
    4209    1678     1     0.417      11.756      26.513      13.784  # HT
    4210    1679     3    -0.834      19.003      15.791      13.309  # OT
    4211    1679     1     0.417      18.334      15.428      14.035  # HT
    4212    1679     1     0.417      18.396      16.192      12.592  # HT
    4213    1680     3    -0.834      21.587      20.396      10.662  # OT
    4214    1680     1     0.417      20.852      20.921      10.279  # HT
    4215    1680     1     0.417      22.204      20.558       10.01  # HT
    4216    1681     3    -0.834      19.827      20.948     -18.424  # OT
    4217    1681     1     0.417      19.444      21.843     -18.556  # HT
    4218    1681     1     0.417      19.824      20.844     -17.445  # HT
    4219    1682     3    -0.834      12.375       22.13      16.776  # OT
    4220    1682     1     0.417      12.144      21.957      17.717  # HT
    4221    1682     1     0.417      12.621      23.032      16.835  # HT
    4222    1683     3    -0.834       20.11      12.525     -14.843  # OT
    4223    1683     1     0.417      19.596       13.34     -14.845  # HT
    4224    1683     1     0.417      20.976       12.94     -14.674  # HT
    4225    1684     3    -0.834      14.396      27.573       3.399  # OT
    4226    1684     1     0.417       14.88      27.432       4.211  # HT
    4227    1684     1     0.417      13.659      28.071       3.842  # HT
    4228    1685     3    -0.834      18.229      25.063       -15.3  # OT
    4229    1685     1     0.417       19.16      25.113     -14.973  # HT
    4230    1685     1     0.417      18.035      25.941     -15.531  # HT
    4231    1686     3    -0.834      18.228      27.851      18.496  # OT
    4232    1686     1     0.417      17.987      27.192      19.193  # HT
    4233    1686     1     0.417      18.956      27.437      17.984  # HT
    4234    1687     3    -0.834      16.645      22.307     -15.246  # OT
    4235    1687     1     0.417      16.129      21.544     -15.517  # HT
    4236    1687     1     0.417      17.364       22.25     -15.845  # HT
    4237    1688     3    -0.834       8.583      25.007      12.672  # OT
    4238    1688     1     0.417       8.249      25.196      13.593  # HT
    4239    1688     1     0.417       8.536      24.004      12.687  # HT
    4240    1689     3    -0.834      12.546      26.871     -10.009  # OT
    4241    1689     1     0.417      12.872      26.149     -10.571  # HT
    4242    1689     1     0.417      11.605      26.808      -9.928  # HT
    4243    1690     3    -0.834      13.101      24.452     -15.582  # OT
    4244    1690     1     0.417      13.798       24.64     -14.924  # HT
    4245    1690     1     0.417      12.627      23.685     -15.199  # HT
    4246    1691     3    -0.834      13.615      19.209     -18.724  # OT
    4247    1691     1     0.417      12.966      18.573     -18.729  # HT
    4248    1691     1     0.417      14.272       18.86     -19.317  # HT
    4249    1692     3    -0.834      14.962      21.299       13.59  # OT
    4250    1692     1     0.417      14.988      21.156       12.62  # HT
    4251    1692     1     0.417      14.698      22.226      13.699  # HT
    4252    1693     3    -0.834      19.978      16.804      21.324  # OT
    4253    1693     1     0.417      20.752      16.545      20.788  # HT
    4254    1693     1     0.417      19.823      16.047      21.882  # HT
    4255    1694     3    -0.834      18.361      22.247      -6.906  # OT
    4256    1694     1     0.417      18.826      23.084      -6.802  # HT
    4257    1694     1     0.417      18.218      22.378      -7.877  # HT
    4258    1695     3    -0.834       9.701      20.965      12.116  # OT
    4259    1695     1     0.417      10.561      20.477      12.204  # HT
    4260    1695     1     0.417       9.798      21.657      12.804  # HT
    4261    1696     3    -0.834       12.19      21.548     -15.166  # OT
    4262    1696     1     0.417      11.427      21.836     -15.665  # HT
    4263    1696     1     0.417      11.897      20.691      -14.84  # HT
    4264    1697     3    -0.834      10.421      17.758      -4.181  # OT
    4265    1697     1     0.417      10.312      16.736      -4.247  # HT
    4266    1697     1     0.417      11.379      17.876      -4.156  # HT
    4267    1698     3    -0.834         8.6      16.674      -9.008  # OT
    4268    1698     1     0.417       9.555      16.837      -9.117  # HT
    4269    1698     1     0.417       8.697      16.056      -8.276  # HT
    4270    1699     3    -0.834      18.207      17.526     -12.859  # OT
    4271    1699     1     0.417      17.776      17.753     -12.015  # HT
    4272    1699     1     0.417       18.87      18.154     -12.932  # HT
    4273    1700     3    -0.834      11.114      19.091      -6.638  # OT
    4274    1700     1     0.417      10.796      18.208      -6.496  # HT
    4275    1700     1     0.417      10.557      19.345      -7.419  # HT
    4276    1701     3    -0.834       20.84      11.691      -4.028  # OT
    4277    1701     1     0.417      20.804      11.026      -4.761  # HT
    4278    1701     1     0.417      21.481      12.315      -4.459  # HT
    4279    1702     3    -0.834       14.77      22.024     -21.928  # OT
    4280    1702     1     0.417      14.318      21.599     -21.263  # HT
    4281    1702     1     0.417      14.622      22.959     -21.717  # HT
    4282    1703     3    -0.834      12.268      19.893      12.556  # OT
    4283    1703     1     0.417      12.512      19.313      13.288  # HT
    4284    1703     1     0.417      13.065      20.228      12.181  # HT
    4285    1704     3    -0.834      14.303      12.104     -14.209  # OT
    4286    1704     1     0.417      14.143      11.732     -15.108  # HT
    4287    1704     1     0.417      13.552      12.777     -14.215  # HT
    4288    1705     3    -0.834      13.242       8.791        5.81  # OT
    4289    1705     1     0.417      12.584       9.442       6.044  # HT
    4290    1705     1     0.417      13.087       8.065       6.434  # HT
    4291    1706     3    -0.834      18.362        24.9      15.649  # OT
    4292    1706     1     0.417      18.306      25.805      15.362  # HT
    4293    1706     1     0.417      19.161      25.043       16.19  # HT
    4294    1707     3    -0.834      11.391       17.62      10.572  # OT
    4295    1707     1     0.417       10.49      17.727      11.111  # HT
    4296    1707     1     0.417      11.927      17.256      11.289  # HT
    4297    1708     3    -0.834      19.426      11.507     -21.433  # OT
    4298    1708     1     0.417      19.443      10.681     -20.828  # HT
    4299    1708     1     0.417       18.53      11.773     -21.526  # HT
    4300    1709     3    -0.834      11.538      25.528      12.238  # OT
    4301    1709     1     0.417      11.263      25.996      11.335  # HT
    4302    1709     1     0.417       10.79      25.002      12.243  # HT
    4303    1710     3    -0.834      17.063      23.648       18.05  # OT
    4304    1710     1     0.417       17.27      22.755      18.379  # HT
    4305    1710     1     0.417      17.538      24.173      18.715  # HT
    4306    1711     3    -0.834      17.685      27.336       3.407  # OT
    4307    1711     1     0.417      17.954      27.769       4.277  # HT
    4308    1711     1     0.417      17.304      26.515       3.873  # HT
    4309    1712     3    -0.834       16.88      14.844       -20.4  # OT
    4310    1712     1     0.417      16.641      13.895      -20.64  # HT
    4311    1712     1     0.417       16.13      15.357       -20.7  # HT
    4312    1713     3    -0.834      22.998       20.14      -17.88  # OT
    4313    1713     1     0.417      22.496      19.341      -17.64  # HT
    4314    1713     1     0.417      23.124      20.519     -16.996  # HT
    4315    1714     3    -0.834      24.156      14.289      14.722  # OT
    4316    1714     1     0.417      25.151      14.272      14.379  # HT
    4317    1714     1     0.417       23.74      15.022      14.126  # HT
    4318    1715     3    -0.834      15.351      24.529     -13.857  # OT
    4319    1715     1     0.417      15.789       25.32     -14.268  # HT
    4320    1715     1     0.417      15.762      23.859     -14.394  # HT
    4321    1716     3    -0.834      11.005      19.995      -13.24  # OT
    4322    1716     1     0.417      10.186      20.231     -12.752  # HT
    4323    1716     1     0.417      11.532      19.527     -12.612  # HT
    4324    1717     3    -0.834      22.557      22.206     -19.673  # OT
    4325    1717     1     0.417      22.079      22.722     -18.944  # HT
    4326    1717     1     0.417       22.75      21.413     -19.073  # HT
    4327    1718     3    -0.834      13.165      13.493     -21.388  # OT
    4328    1718     1     0.417      12.223      13.223     -21.658  # HT
    4329    1718     1     0.417      13.245      14.162     -22.064  # HT
    4330    1719     3    -0.834      16.045      23.408       3.547  # OT
    4331    1719     1     0.417      15.134      23.401       4.015  # HT
    4332    1719     1     0.417      16.499       23.76        4.29  # HT
    4333    1720     3    -0.834      11.689      26.065     -17.793  # OT
    4334    1720     1     0.417      11.903      25.361     -17.112  # HT
    4335    1720     1     0.417      10.764      26.133     -17.535  # HT
    4336    1721     3    -0.834      12.799      22.516     -12.259  # OT
    4337    1721     1     0.417      12.712      22.151      -13.16  # HT
    4338    1721     1     0.417      12.901      21.728      -11.64  # HT
    4339    1722     3    -0.834       20.54      18.093      -3.972  # OT
    4340    1722     1     0.417      21.141      18.331      -4.703  # HT
    4341    1722     1     0.417      19.703      18.021        -4.4  # HT
    4342    1723     3    -0.834      21.636      26.879     -17.105  # OT
    4343    1723     1     0.417      21.181      27.638     -17.598  # HT
    4344    1723     1     0.417      22.067       27.39     -16.437  # HT
    4345    1724     3    -0.834      19.393      20.772      17.744  # OT
    4346    1724     1     0.417      20.034      21.374      18.222  # HT
    4347    1724     1     0.417      19.236      21.315      16.931  # HT
    4348    1725     3    -0.834      13.062      24.586       19.82  # OT
    4349    1725     1     0.417      12.129      24.692       19.64  # HT
    4350    1725     1     0.417      13.394      24.354      18.905  # HT
    4351    1726     3    -0.834      12.165      12.908       7.882  # OT
    4352    1726     1     0.417      12.362      13.882       7.952  # HT
    4353    1726     1     0.417      12.526      12.685       6.941  # HT
    4354    1727     3    -0.834      18.401      23.712     -17.911  # OT
    4355    1727     1     0.417      18.466      24.229     -17.088  # HT
    4356    1727     1     0.417      17.407      23.688     -18.013  # HT
    4357    1728     3    -0.834      16.317      13.853      17.883  # OT
    4358    1728     1     0.417      16.425      12.863      17.901  # HT
    4359    1728     1     0.417      15.308      14.009      17.905  # HT
    4360    1729     3    -0.834       8.627      22.224       9.911  # OT
    4361    1729     1     0.417       9.268      21.703      10.558  # HT
    4362    1729     1     0.417       9.127      22.026       9.125  # HT
    4363    1730     3    -0.834       8.947       20.23      21.214  # OT
    4364    1730     1     0.417       8.459      19.484      20.821  # HT
    4365    1730     1     0.417       8.289      20.855      21.559  # HT
    4366    1731     3    -0.834      12.192       24.35     -20.177  # OT
    4367    1731     1     0.417      12.095      23.371     -20.197  # HT
    4368    1731     1     0.417      11.486      24.674     -19.637  # HT
    4369    1732     3    -0.834      15.361      24.407     -17.105  # OT
    4370    1732     1     0.417      14.454      24.409     -16.725  # HT
    4371    1732     1     0.417      15.794      25.168     -16.642  # HT
    4372    1733     3    -0.834      18.407      20.232      21.484  # OT
    4373    1733     1     0.417      17.743      20.847      21.074  # HT
    4374    1733     1     0.417       18.03      19.354      21.154  # HT
    4375    1734     3    -0.834      10.787      10.987      16.594  # OT
    4376    1734     1     0.417      10.345      10.746      15.766  # HT
    4377    1734     1     0.417      11.429      10.228      16.602  # HT
    4378    1735     3    -0.834      16.041      15.853     -13.447  # OT
    4379    1735     1     0.417      16.852       16.15     -12.995  # HT
    4380    1735     1     0.417      15.452       16.67     -13.442  # HT
    4381    1736     3    -0.834      12.109      26.981      -20.44  # OT
    4382    1736     1     0.417      12.113      26.691     -19.508  # HT
    4383    1736     1     0.417      12.339      26.171     -20.822  # HT
    4384    1737     3    -0.834      10.144      22.562      -6.442  # OT
    4385    1737     1     0.417      10.775      22.784      -7.134  # HT
    4386    1737     1     0.417       9.327      22.539      -6.982  # HT
    4387    1738     3    -0.834      10.211      19.506     -20.799  # OT
    4388    1738     1     0.417      10.196      20.063     -21.623  # HT
    4389    1738     1     0.417       9.419      19.045     -20.947  # HT
    4390    1739     3    -0.834      21.696      23.899     -17.837  # OT
    4391    1739     1     0.417      21.398      23.501     -16.985  # HT
    4392    1739     1     0.417      21.634       24.84     -17.582  # HT
    4393    1740     3    -0.834      23.301      15.625     -12.599  # OT
    4394    1740     1     0.417      22.496      15.108     -12.332  # HT
    4395    1740     1     0.417      23.244      16.392     -12.045  # HT
    4396    1741     3    -0.834      21.784      16.734      -9.303  # OT
    4397    1741     1     0.417      21.625      16.489      -8.365  # HT
    4398    1741     1     0.417       22.68      16.495      -9.316  # HT
    4399    1742     3    -0.834      16.607      18.203       3.594  # OT
    4400    1742     1     0.417      16.644      17.505       4.243  # HT
    4401    1742     1     0.417      17.207       18.85       3.908  # HT
    4402    1743     3    -0.834      18.707      15.383     -15.156  # OT
    4403    1743     1     0.417      18.057       15.72     -14.538  # HT
    4404    1743     1     0.417      19.208      16.214     -15.323  # HT
    4405    1744     3    -0.834      15.373      27.947      15.714  # OT
    4406    1744     1     0.417      15.352      27.017      15.841  # HT
    4407    1744     1     0.417      14.493      28.165      15.885  # HT
    4408    1745     3    -0.834      22.631      12.275      -5.995  # OT
    4409    1745     1     0.417      23.233      11.869      -6.628  # HT
    4410    1745     1     0.417      23.247      12.553      -5.283  # HT
    4411    1746     3    -0.834       8.674      14.052      17.586  # OT
    4412    1746     1     0.417       8.431      13.801      16.666  # HT
    4413    1746     1     0.417        8.43      13.223       18.02  # HT
    4414    1747     3    -0.834       8.174      15.777       5.603  # OT
    4415    1747     1     0.417       8.377      15.077       6.203  # HT
    4416    1747     1     0.417       8.256      16.547       6.185  # HT
    4417    1748     3    -0.834      10.228      22.935     -11.008  # OT
    4418    1748     1     0.417      10.459      22.895     -10.054  # HT
    4419    1748     1     0.417      11.044      22.929     -11.537  # HT
    4420    1749     3    -0.834      16.632      11.289       5.632  # OT
    4421    1749     1     0.417      17.133      10.657        6.28  # HT
    4422    1749     1     0.417      16.584      12.047       6.168  # HT
    4423    1750     3    -0.834      14.763      13.672       6.889  # OT
    4424    1750     1     0.417      14.545      14.615       6.652  # HT
    4425    1750     1     0.417      15.445      13.691       7.627  # HT
    4426    1751     3    -0.834      17.765      27.403      14.521  # OT
    4427    1751     1     0.417      17.222      27.777      15.209  # HT
    4428    1751     1     0.417      17.076       27.42      13.783  # HT
    4429    1752     3    -0.834      19.909      20.201     -12.871  # OT
    4430    1752     1     0.417      20.412      19.521     -12.307  # HT
    4431    1752     1     0.417      20.713      20.797     -13.049  # HT
    4432    1753     3    -0.834       17.24       20.99     -12.468  # OT
    4433    1753     1     0.417      18.131      20.659     -12.436  # HT
    4434    1753     1     0.417      17.292      21.397      -13.32  # HT
    4435    1754     3    -0.834      20.725      25.506      -9.481  # OT
    4436    1754     1     0.417      19.974      25.414     -10.085  # HT
    4437    1754     1     0.417      20.251      25.755      -8.666  # HT
    4438    1755     3    -0.834      22.883      11.415     -12.732  # OT
    4439    1755     1     0.417      23.213      10.707     -13.275  # HT
    4440    1755     1     0.417      22.585      12.096     -13.382  # HT
    4441    1756     3    -0.834      15.583      26.745     -15.607  # OT
    4442    1756     1     0.417      15.364      27.425     -16.173  # HT
    4443    1756     1     0.417      15.927      27.312      -14.86  # HT
    4444    1757     3    -0.834      16.505      10.009       9.777  # OT
    4445    1757     1     0.417      15.802      10.693       9.686  # HT
    4446    1757     1     0.417       16.16       9.268        9.27  # HT
    4447    1758     3    -0.834      10.535      24.137       19.38  # OT
    4448    1758     1     0.417      10.057      24.053      20.239  # HT
    4449    1758     1     0.417      10.605      23.186      19.083  # HT
    4450    1759     3    -0.834      19.384      14.712      -3.727  # OT
    4451    1759     1     0.417      18.863      15.187      -4.452  # HT
    4452    1759     1     0.417      19.019      13.843      -3.724  # HT
    4453    1760     3    -0.834      19.943       9.728      -6.341  # OT
    4454    1760     1     0.417      20.608       9.915      -7.013  # HT
    4455    1760     1     0.417      19.709       8.835      -6.525  # HT
    4456    1761     3    -0.834      22.376      21.569      22.143  # OT
    4457    1761     1     0.417       22.19      20.609      22.221  # HT
    4458    1761     1     0.417      22.454      21.881      23.055  # HT
    4459    1762     3    -0.834      15.564      19.668     -10.259  # OT
    4460    1762     1     0.417      16.082      18.894     -10.034  # HT
    4461    1762     1     0.417      16.087      20.322     -10.726  # HT
    4462    1763     3    -0.834      18.285      11.879      -16.59  # OT
    4463    1763     1     0.417      18.905      11.786     -15.885  # HT
    4464    1763     1     0.417      17.835      12.673     -16.217  # HT
    4465    1764     3    -0.834      23.638      26.527      10.576  # OT
    4466    1764     1     0.417      23.567      27.487      10.685  # HT
    4467    1764     1     0.417      24.032      26.255      11.436  # HT
    4468    1765     3    -0.834      15.257      15.517       4.458  # OT
    4469    1765     1     0.417      16.257      15.517       4.458  # HT
    4470    1765     1     0.417      14.931      16.463       4.458  # HT
    4471    1766     3    -0.834       8.445       9.367       4.249  # OT
    4472    1766     1     0.417       9.445       9.367       4.249  # HT
    4473    1766     1     0.417       8.119      10.313       4.249  # HT
    4474    1767     3    -0.834      12.569      22.961       4.406  # OT
    4475    1767     1     0.417      13.569      22.961       4.406  # HT
    4476    1767     1     0.417      12.243      23.907       4.406  # HT
    4477    1768     3    -0.834      19.986      22.817       4.157  # OT
    4478    1768     1     0.417      20.986      22.817       4.157  # HT
    4479    1768     1     0.417       19.66      23.763       4.157  # HT
    4480    1769     3    -0.834      14.272      22.484      -4.024  # OT
    4481    1769     1     0.417      15.272      22.484      -4.024  # HT
    4482    1769     1     0.417      13.946       23.43      -4.024  # HT
    4483    1770     3    -0.834      10.013      20.468       4.043  # OT
    4484    1770     1     0.417      11.013      20.468       4.043  # HT
    4485    1770     1     0.417       9.687      21.414       4.043  # HT
    4486    1771     3    -0.834      22.707      21.823      -14.44  # OT
    4487    1771     1     0.417      23.707      21.823      -14.44  # HT
    4488    1771     1     0.417      22.381      22.769      -14.44  # HT
    4489    1772     3    -0.834      11.026       14.41      -4.372  # OT
    4490    1772     1     0.417      12.026       14.41      -4.372  # HT
    4491    1772     1     0.417        10.7      15.356      -4.372  # HT
    4492    1773     3    -0.834       8.728       9.686       -4.21  # OT
    4493    1773     1     0.417       9.728       9.686       -4.21  # HT
    4494    1773     1     0.417       8.402      10.632       -4.21  # HT
    4495    1774     3    -0.834      20.966      11.501       4.126  # OT
    4496    1774     1     0.417      21.966      11.501       4.126  # HT
    4497    1774     1     0.417       20.64      12.447       4.126  # HT
    4498    1775     3    -0.834      19.628      19.187       4.262  # OT
